Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    ENDBODY         reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    INT             reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    REPEAT          reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    IF              reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    PRINT           reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    READ            reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    ID              reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    }               reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)


state 110

    (26) Repeat -> REPEAT { Instructions } UNTIL ( . Cond )
    (27) Cond -> . Cond OR Cond2
    (28) Cond -> . Cond2
    (29) Cond2 -> . Cond2 AND Cond3
    (30) Cond2 -> . Cond3
    (31) Cond3 -> . NOT Cond
    (32) Cond3 -> . ExpRelacional
    (33) Cond3 -> . Cond
    (34) Cond3 -> .
    (35) ExpRelacional -> . Exp > Exp
    (36) ExpRelacional -> . Exp < Exp
    (37) ExpRelacional -> . Exp > = Exp
    (38) ExpRelacional -> . Exp < = Exp
    (39) ExpRelacional -> . Exp ! = Exp
    (40) ExpRelacional -> . Exp = = Exp
    (41) ExpRelacional -> . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 63
    AND             reduce using rule 34 (Cond3 -> .)
    )               reduce using rule 34 (Cond3 -> .)
    OR              reduce using rule 34 (Cond3 -> .)
    NUM             shift and go to state 57
    ID              shift and go to state 15

    Cond                           shift and go to state 116
    Cond2                          shift and go to state 61
    Cond3                          shift and go to state 62
    ExpRelacional                  shift and go to state 64
    Exp                            shift and go to state 65
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 111

    (23) If -> IF ( Cond ) { Instructions . } Else
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . INT ID [ ID ] TERMINATOR
    (16) Instruction -> . Atr TERMINATOR
    (19) Instruction -> . Repeat
    (20) Instruction -> . If
    (21) Instruction -> . Print TERMINATOR
    (22) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (17) Atr -> . Id = Exp
    (18) Atr -> . Array = Exp
    (26) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (23) If -> . IF ( Cond ) { Instructions } Else
    (58) Print -> . PRINT ( IdNum )
    (59) Print -> . PRINT ( Array )
    (60) Read -> . READ ( ID )
    (61) Read -> . READ ( Array )
    (53) Id -> . ID
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    }               shift and go to state 117
    INT             shift and go to state 14
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    ID              shift and go to state 15

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20
    Id                             shift and go to state 21
    Array                          shift and go to state 22
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 112

    (37) ExpRelacional -> Exp > = Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    )               reduce using rule 37 (ExpRelacional -> Exp > = Exp .)
    OR              reduce using rule 37 (ExpRelacional -> Exp > = Exp .)
    AND             reduce using rule 37 (ExpRelacional -> Exp > = Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 113

    (38) ExpRelacional -> Exp < = Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    )               reduce using rule 38 (ExpRelacional -> Exp < = Exp .)
    OR              reduce using rule 38 (ExpRelacional -> Exp < = Exp .)
    AND             reduce using rule 38 (ExpRelacional -> Exp < = Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 114

    (40) ExpRelacional -> Exp = = Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    )               reduce using rule 40 (ExpRelacional -> Exp = = Exp .)
    OR              reduce using rule 40 (ExpRelacional -> Exp = = Exp .)
    AND             reduce using rule 40 (ExpRelacional -> Exp = = Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 115

    (39) ExpRelacional -> Exp ! = Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    )               reduce using rule 39 (ExpRelacional -> Exp ! = Exp .)
    OR              reduce using rule 39 (ExpRelacional -> Exp ! = Exp .)
    AND             reduce using rule 39 (ExpRelacional -> Exp ! = Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 116

    (26) Repeat -> REPEAT { Instructions } UNTIL ( Cond . )
    (27) Cond -> Cond . OR Cond2
    (33) Cond3 -> Cond .

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               shift and go to state 118
    OR              shift and go to state 81
    AND             reduce using rule 33 (Cond3 -> Cond .)

  ! )               [ reduce using rule 33 (Cond3 -> Cond .) ]
  ! OR              [ reduce using rule 33 (Cond3 -> Cond .) ]


state 117

    (23) If -> IF ( Cond ) { Instructions } . Else
    (24) Else -> . ELSE { Instructions }
    (25) Else -> .

    ELSE            shift and go to state 120
    ENDBODY         reduce using rule 25 (Else -> .)
    INT             reduce using rule 25 (Else -> .)
    REPEAT          reduce using rule 25 (Else -> .)
    IF              reduce using rule 25 (Else -> .)
    PRINT           reduce using rule 25 (Else -> .)
    READ            reduce using rule 25 (Else -> .)
    ID              reduce using rule 25 (Else -> .)
    }               reduce using rule 25 (Else -> .)

    Else                           shift and go to state 119

state 118

    (26) Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .

    ENDBODY         reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    INT             reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    REPEAT          reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    IF              reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    PRINT           reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    READ            reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    ID              reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    }               reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)


state 119

    (23) If -> IF ( Cond ) { Instructions } Else .

    ENDBODY         reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    INT             reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    REPEAT          reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    IF              reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    PRINT           reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    READ            reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    ID              reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    }               reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)


state 120

    (24) Else -> ELSE . { Instructions }

    {               shift and go to state 121


state 121

    (24) Else -> ELSE { . Instructions }
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 122

state 122

    (24) Else -> ELSE { Instructions . }
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . INT ID [ ID ] TERMINATOR
    (16) Instruction -> . Atr TERMINATOR
    (19) Instruction -> . Repeat
    (20) Instruction -> . If
    (21) Instruction -> . Print TERMINATOR
    (22) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (17) Atr -> . Id = Exp
    (18) Atr -> . Array = Exp
    (26) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (23) If -> . IF ( Cond ) { Instructions } Else
    (58) Print -> . PRINT ( IdNum )
    (59) Print -> . PRINT ( Array )
    (60) Read -> . READ ( ID )
    (61) Read -> . READ ( Array )
    (53) Id -> . ID
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    }               shift and go to state 123
    INT             shift and go to state 14
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    ID              shift and go to state 15

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20
    Id                             shift and go to state 21
    Array                          shift and go to state 22
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 123

    (24) Else -> ELSE { Instructions } .

    ENDBODY         reduce using rule 24 (Else -> ELSE { Instructions } .)
    INT             reduce using rule 24 (Else -> ELSE { Instructions } .)
    REPEAT          reduce using rule 24 (Else -> ELSE { Instructions } .)
    IF              reduce using rule 24 (Else -> ELSE { Instructions } .)
    PRINT           reduce using rule 24 (Else -> ELSE { Instructions } .)
    READ            reduce using rule 24 (Else -> ELSE { Instructions } .)
    ID              reduce using rule 24 (Else -> ELSE { Instructions } .)
    }               reduce using rule 24 (Else -> ELSE { Instructions } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 60 resolved as shift
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for AND in state 61 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for ) in state 116 resolved as shift
WARNING: shift/reduce conflict for OR in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 83 resolved using rule (Cond3 -> NOT Cond)
WARNING: rejected rule (Cond3 -> Cond) in state 83
WARNING: reduce/reduce conflict in state 101 resolved using rule (Cond -> Cond OR Cond2)
WARNING: rejected rule (Cond -> Cond2) in state 101
WARNING: reduce/reduce conflict in state 102 resolved using rule (Cond2 -> Cond2 AND Cond3)
WARNING: rejected rule (Cond2 -> Cond3) in state 102
